id_proveedor,nivel_alerta,casos_relacionados,motivo,fecha_registro,responsable_compliance,estado
PRO-0068,Critico,19,Casos repetidos en menos de 30 dias,2025-02-04,CAR-03,Activo
PRO-0077,Alerta media,16,Concentracion atipica de reclamos,2025-02-09,CAR-04,En revision
PRO-0074,Alerta media,24,Casos repetidos en menos de 30 dias,2025-06-24,CAR-04,Activo
PRO-0024,Alerta alta,6,Casos repetidos en menos de 30 dias,2025-10-08,CAR-03,Activo
PRO-0048,Alerta media,17,Casos repetidos en menos de 30 dias,2025-08-27,CAR-01,En revision
PRO-0018,Alerta media,24,Casos repetidos en menos de 30 dias,2024-12-31,CAR-02,En revision
PRO-0023,Alerta alta,16,Casos repetidos en menos de 30 dias,2025-03-26,CAR-03,Activo
PRO-0046,Alerta alta,3,Documentacion irregular reportada,2026-02-08,CAR-04,En revision
PRO-0043,Critico,13,Monto promedio superior al mercado,2026-04-25,CAR-03,Activo
PRO-0002,Alerta media,6,Concentracion atipica de reclamos,2026-01-18,CAR-03,Activo
PRO-0050,Alerta media,11,Casos repetidos en menos de 30 dias,2026-04-03,CAR-04,Activo
PRO-0034,Alerta media,20,Monto promedio superior al mercado,2025-03-24,CAR-04,Activo
PRO-0016,Alerta alta,4,Reportes anonimos de terceros,2026-02-11,CAR-02,En revision
PRO-0022,Alerta alta,3,Reportes anonimos de terceros,2026-02-28,CAR-01,Activo
PRO-0030,Alerta media,5,Documentacion irregular reportada,2026-02-17,CAR-01,En revision
